warehouse_id,date,inventory_level,reorder_quantity
1,2017-12-01,249,0
1,2017-12-02,188,0
1,2017-12-03,231,0
1,2017-12-04,239,0
1,2017-12-05,236,0
1,2017-12-06,229,0
1,2017-12-07,224,0
1,2017-12-08,245,0
1,2017-12-09,287,0
1,2017-12-10,222,0
1,2017-12-11,284,0
1,2017-12-12,215,0
1,2017-12-13,277,0
1,2017-12-14,222,0
1,2017-12-15,300,0
1,2017-12-16,257,0
1,2017-12-17,247,0
1,2017-12-18,277,0
1,2017-12-19,300,0
1,2017-12-20,253,0
1,2017-12-21,218,0
1,2017-12-22,203,0
1,2017-12-23,225,0
1,2017-12-24,236,0
1,2017-12-25,270,0
1,2017-12-26,258,0
1,2017-12-27,225,0
1,2017-12-28,209,0
1,2017-12-29,222,0
1,2017-12-30,260,0
1,2017-12-31,241,0
1,2018-01-01,268,0
1,2018-01-02,262,0
1,2018-01-03,232,0
1,2018-01-04,241,0
1,2018-01-05,235,0
1,2018-01-06,234,0
1,2018-01-07,250,0
1,2018-01-08,227,0
1,2018-01-09,234,0
1,2018-01-10,238,0
1,2018-01-11,200,0
1,2018-01-12,287,0
1,2018-01-13,260,0
1,2018-01-14,233,0
1,2018-01-15,225,0
1,2018-01-16,280,0
1,2018-01-17,240,0
1,2018-01-18,224,0
1,2018-01-19,232,0
1,2018-01-20,270,0
1,2018-01-21,229,0
1,2018-01-22,219,0
1,2018-01-23,298,0
1,2018-01-24,268,0
1,2018-01-25,236,0
1,2018-01-26,234,0
1,2018-01-27,234,0
1,2018-01-28,218,0
1,2018-01-29,243,0
1,2018-01-30,246,0
1,2018-01-31,269,0
1,2018-02-01,223,0
1,2018-02-02,222,0
1,2018-02-03,235,0
1,2018-02-04,226,0
1,2018-02-05,257,0
1,2018-02-06,262,0
1,2018-02-07,260,0
1,2018-02-08,206,0
1,2018-02-09,213,0
1,2018-02-10,286,0
1,2018-02-11,233,0
1,2018-02-12,237,0
1,2018-02-13,210,0
1,2018-02-14,245,0
1,2018-02-15,230,0
1,2018-02-16,260,0
1,2018-02-17,201,0
1,2018-02-18,211,0
1,2018-02-19,277,0
1,2018-02-20,251,0
1,2018-02-21,269,0
1,2018-02-22,185,0
1,2018-02-23,220,0
1,2018-02-24,250,0
1,2018-02-25,256,0
1,2018-02-26,256,0
1,2018-02-27,220,0
1,2018-02-28,265,0
1,2018-03-01,375,0
1,2018-03-02,332,0
1,2018-03-03,337,0
1,2018-03-04,293,0
1,2018-03-05,334,0
1,2018-03-06,307,0
1,2018-03-07,363,0
1,2018-03-08,331,0
1,2018-03-09,336,0
1,2018-03-10,360,0
1,2018-03-11,301,0
1,2018-03-12,371,0
1,2018-03-13,310,0
1,2018-03-14,333,0
1,2018-03-15,294,0
1,2018-03-16,287,0
1,2018-03-17,378,0
1,2018-03-18,287,0
1,2018-03-19,323,0
1,2018-03-20,311,0
1,2018-03-21,314,0
1,2018-03-22,340,0
1,2018-03-23,345,0
1,2018-03-24,332,0
1,2018-03-25,322,0
1,2018-03-26,319,0
1,2018-03-27,318,0
1,2018-03-28,324,0
1,2018-03-29,348,0
1,2018-03-30,304,0
1,2018-03-31,323,0
1,2018-04-01,290,0
1,2018-04-02,297,0
1,2018-04-03,312,0
1,2018-04-04,325,0
1,2018-04-05,308,0
1,2018-04-06,347,0
1,2018-04-07,369,0
1,2018-04-08,307,0
1,2018-04-09,336,0
1,2018-04-10,359,0
1,2018-04-11,337,0
1,2018-04-12,334,0
1,2018-04-13,299,0
