date,predicted_demand,lower_bound,upper_bound
2017-12-01,835.7843458777867,-2195.9686508054597,4034.8795044186218
2017-12-02,934.8772858289312,-2181.831350856094,4127.992835962891
2017-12-03,987.3365726324331,-2083.3993987083168,4081.743371866261
2017-12-04,1336.3610610543808,-2095.577922990728,4597.505165514452
2017-12-05,1403.204871376255,-1873.2915775043086,4713.848642796399
2017-12-06,1566.7501609424235,-1647.069829511976,4819.366808398423
2017-12-07,1409.904212012705,-1681.0025534553117,4857.968497191727
2017-12-08,1519.5977918175972,-1631.5230501720002,4855.5009015291525
2017-12-09,1548.8412139996944,-1496.3623252864588,4866.905227157999
2017-12-10,1559.0807200509696,-1725.6156789959134,4792.089124035228
2017-12-11,1902.5712637235563,-1407.1381288897956,5242.5498795179965
2017-12-12,1878.1174202031475,-1481.0599372956226,5111.27564517256
2017-12-13,1942.1994544494373,-1536.8978846395628,5133.219642614025
2017-12-14,1647.0832639271732,-1472.519110849803,4722.25212170858
2017-12-15,1674.4661144093886,-1468.8847609988343,5098.097791369613
2017-12-16,1588.905848602716,-1638.7516798400582,5007.866110840242
2017-12-17,1426.8537894870226,-1610.9669495382984,4808.371547898547
2017-12-18,1613.0658042680068,-1541.6311118644612,4973.078420922768
2017-12-19,1439.085220581733,-1628.668833285946,4698.481507183882
2017-12-20,1525.5122324691924,-1808.056838189607,4631.889569512411
2017-12-21,1391.2276481592032,-1904.2833175016233,4663.114021407374
2017-12-22,1727.7758820395914,-1508.7441902349794,5068.620677546852
2017-12-23,1906.4344987303275,-1119.7776854877775,5015.695286542241
2017-12-24,1872.4026452462958,-1561.6090767015792,4907.120860842257
2017-12-25,2011.646746503209,-1213.5764659568654,5467.097319689852
2017-12-26,1867.350567303808,-1505.6610854346977,5089.313100281485
2017-12-27,1921.5632433926912,-1407.3646233846166,5190.443777085049
2017-12-28,1720.9184259444366,-1383.429783909722,4789.397696621767
2017-12-29,1993.9901112168807,-1111.282088544175,4972.85053032374
